23:16:17.635 [main] WARN  io.netty.bootstrap.ServerBootstrap - Unknown channel option 'TCP_NODELAY' for channel '[id: 0x39acc84e]'
23:16:17.641 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] REGISTERED
23:16:17.642 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] BIND: 0.0.0.0/0.0.0.0:6667
23:16:17.643 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] ACTIVE
23:16:19.588 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x957889c9, L:/127.0.0.1:6667 - R:/127.0.0.1:57903]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x57162864, L:/127.0.0.1:6667 - R:/127.0.0.1:57904]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - Proxy, as a client, is connected to safebrowsing.googleapis.com:443
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCz0RkaAhgJxI9giRouCAUQBBoGCgQZ-ZhnGgYKBGfnR_IaBgoEftC6DxoGCgSQ4gVIGgYKBJ_C8_wgAQ== HTTP/1.1
host: safebrowsing.googleapis.com
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - Proxy, as a client, is connected to en.wikipedia.org:443
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wiki/Color_blindness HTTP/1.1
host: en.wikipedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cookie: WMF-Last-Access=09-Dec-2024; WMF-Last-Access-Global=09-Dec-2024; GeoIP=US:MA:Cambridge:42.36:-71.10:v4; enwikimwuser-sessionId=3e1cec7a71b03bd9a976; NetworkProbeLimit=0.001
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: cross-site
Priority: u=0, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.413 [nioEventLoopGroup-3-2] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	Content-Type: application/x-protobuf
</li>
<li id="cite_note-82"><span class="mw-cite-backlink"><b><a href="#cite_ref-82">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFEdridge-Green1913" class="citation journal cs1">Edridge-Green FW (1913). <a rel="nofollow" class="external text" href="https://www.jstor.org/stable/80517">"Trichromic Vision and Anomalous Trichromatism"</a>. <i>Proceedings of the Royal Society of London. Series B, Containing Papers of a Biological Character</i>. <b>86</b> (586): 164–170. <a href="/wiki/Doi_(identifier)" class="mw-redirect" title="Doi (identifier)">doi</a>:<a rel="nofollow" class="external text" href="https://doi.org/10.1098%2Frspb.1913.0010">10.1098/rspb.1913.0010</a>. <a href="/wiki/ISSN_(identifier)" class="mw-redirect" title="ISSN (identifier)">ISSN</a>&#160;<a rel="nofollow" class="external text" href="https://search.worldcat.org/issn/0950-1193">0950-1193</a>. <a href="/wiki/JSTOR_(identifier)" class="mw-redirect" title="JSTOR (identifier)">JSTOR</a>&#160;<a rel="nofollow" class="external text" href="https://www.jstor.org/stable/80517">80517</a>. <a href="/wiki/S2CID_(identifier)" class="mw-redirect" title="S2CID (identifier)">S2CID</a>&#160;<a rel="nofollow" class="external text" href="https://api.semanticscholar.org/CorpusID:129045064">129045064</a>. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20220926081103/https://www.jstor.org/stable/80517">Archived</a> from the original on 26 September 2022<span class="reference-accessdate">. Retrieved <span class="nowrap">26 September</span> 2022</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Proceedings+of+the+Royal+Society+of+London.+Series+B%2C+Containing+Papers+of+a+Biological+Character&amp;rft.atitle=Trichromic+Vision+and+Anomalous+Trichromatism&amp;rft.volume=86&amp;rft.issue=586&amp;rft.pages=164-170&amp;rft.date=1913&amp;rft.issn=0950-1193&amp;rft_id=https%3A%2F%2Fapi.semanticscholar.org%2FCorpusID%3A129045064%23id-name%3DS2CID&amp;rft_id=https%3A%2F%2Fwww.jstor.org%2Fstable%2F80517%23id-name%3DJSTOR&amp;rft_id=info%3Adoi%2F10.1098%2Frspb.1913.0010&amp;rft.aulast=Edridge-Green&amp;rft.aufirst=F.+W.&amp;rft_id=https%3A%2F%2Fwww.jstor.org%2Fstable%2F80517&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-83"><span class="mw-cite-backlink"><b><a href="#cite_ref-83">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="https://archive.today/20120714220139/http://pt.scribd.com/doc/65834303/Acordao-Direito-Educacao-Deficientes">"Full text of the decision of the court – in Portuguese language"</a>. Archived from <a rel="nofollow" class="external text" href="https://pt.scribd.com/doc/65834303/Acordao-Direito-Educacao-Deficientes">the original</a> on 14 July 2012<span class="reference-accessdate">. Retrieved <span class="nowrap">9 March</span> 2012</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=Full+text+of+the+decision+of+the+court+%E2%80%93+in+Portuguese+language&amp;rft_id=http%3A%2F%2Fpt.scribd.com%2Fdoc%2F65834303%2FAcordao-Direito-Educacao-Deficientes&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-84"><span class="mw-cite-backlink"><b><a href="#cite_ref-84">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="http://www.planalto.gov.br/ccivil_03/decreto/2001/d3956.htm">"Decree issued by president of a republic ratifying Legislative Decree No. 198, of june 13, which approved the Inter-American Convention AG/RES. 1608 – in Portuguese language"</a>. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20120325074802/http://www.planalto.gov.br/ccivil_03/decreto/2001/D3956.htm">Archived</a> from the original on 25 March 2012<span class="reference-accessdate">. Retrieved <span class="nowrap">9 March</span> 2012</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=Decree+issued+by+president+of+a+republic+ratifying+Legislative+Decree+No.+198%2C+of+june+13%2C+which+approved+the+Inter-American+Convention+AG%2FRES.+1608+%E2%80%93+in+Portuguese+language&amp;rft_id=http%3A%2F%2Fwww.planalto.gov.br%2Fccivil_03%2Fdecreto%2F2001%2Fd3956.htm&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-85"><span class="mw-cite-backlink"><b><a href="#cite_ref-85">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="http://www.oas.org/juridico/english/ga-res99/eres1608.htm">"Inter-American Convention on the Elimination of All Forms of Discrimination against Person with Disabilities"</a>. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20130416205804/http://www.oas.org/juridico/english/ga-res99/eres1608.htm">Archived</a> from the original on 16 April 2013<span class="reference-accessdate">. Retrieved <span class="nowrap">9 March</span> 2012</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=Inter-American+Convention+on+the+Elimination+of+All+Forms+of+Discrimination+against+Person+with+Disabilities.&amp;rft_id=http%3A%2F%2Fwww.oas.org%2Fjuridico%2Fenglish%2Fga-res99%2Feres1608.htm&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-86"><span class="mw-cite-backlink"><b><a href="#cite_ref-86">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFMeyers2002" class="citation book cs1">Meyers M (2002). <a rel="nofollow" class="external text" href="https://archive.org/details/allinoneacertif000meye"><i>All in One A+ Certification Exam Guide</i></a> (4th&#160;ed.). Berkeley, California: McGraw-Hill/Osborne. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-0-07-222274-6" title="Special:BookSources/978-0-07-222274-6"><bdi>978-0-07-222274-6</bdi></a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=All+in+One+A%2B+Certification+Exam+Guide&amp;rft.place=Berkeley%2C+California&amp;rft.edition=4th&amp;rft.pub=McGraw-Hill%2FOsborne&amp;rft.date=2002&amp;rft.isbn=978-0-07-222274-6&amp;rft.aulast=Meyers&amp;rft.aufirst=Michael&amp;rft_id=https%3A%2F%2Farchive.org%2Fdetails%2Fallinoneacertif000meye&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span><sup class="noprint Inline-Template" style="white-space:nowrap;">&#91;<i><a href="/wiki/Wikipedia:Citing_sources" title="Wikipedia:Citing sources"><span title="This citation requires a reference to the specific page or range of pages in which the material appears. (August 2015)">page&#160;needed</span></a></i>&#93;</sup></span>
</li>
<li id="cite_note-87"><span class="mw-cite-backlink"><b><a href="#cite_ref-87">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFGrob2001" class="citation book cs1">Grob B (2001). <i>Basic Electronics</i>. Columbus, Ohio: Glencoe/McGraw-Hill. <a href="/wiki/ISBN_(identifier)" class="mw-redirect" title="ISBN (identifier)">ISBN</a>&#160;<a href="/wiki/Special:BookSources/978-0-02-802253-6" title="Special:BookSources/978-0-02-802253-6"><bdi>978-0-02-802253-6</bdi></a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Basic+Electronics&amp;rft.place=Columbus%2C+Ohio&amp;rft.pub=Glencoe%2FMcGraw-Hill&amp;rft.date=2001&amp;rft.isbn=978-0-02-802253-6&amp;rft.aulast=Grob&amp;rft.aufirst=Bernard&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span><sup class="noprint Inline-Template" style="white-space:nowrap;">&#91;<i><a href="/wiki/Wikipedia:Citing_sources" title="Wikipedia:Citing sources"><span title="This citation requires a reference to the specific page or range of pages in which the material appears. (August 2015)">page&#160;needed</span></a></i>&#93;</sup></span>
</li>
<li id="cite_note-88"><span class="mw-cite-backlink"><b><a href="#cite_ref-88">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="https://www.tacbis.eu/news/football-players-shocked-when-experiencing-colour-blindness/">"Football players shocked when experiencing Colour Blindness"</a>. <i>Tacbis</i>. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20230409133028/https://www.tacbis.eu/news/football-players-shocked-when-experiencing-colour-blindness/">Archived</a> from the original on 9 April 2023<span class="reference-accessdate">. Retrieved <span class="nowrap">9 April</span> 2023</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=Tacbis&amp;rft.atitle=Football+players+shocked+when+experiencing+Colour+Blindness&amp;rft_id=https%3A%2F%2Fwww.tacbis.eu%2Fnews%2Ffootball-players-shocked-when-experiencing-colour-blindness%2F&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-89"><span class="mw-cite-backlink"><b><a href="#cite_ref-89">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="https://web.archive.org/web/20080708183938/http://www.billiardindex.com/MarkWilliams.html">"Billiard Index: Mark Williams MBE player profile"</a>. <i>Billiard Index</i>. Archived from <a rel="nofollow" class="external text" href="http://www.billiardindex.com/MarkWilliams.html">the original</a> on 8 July 2008<span class="reference-accessdate">. Retrieved <span class="nowrap">15 November</span> 2023</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=Billiard+Index&amp;rft.atitle=Billiard+Index%3A+Mark+Williams+MBE+player+profile&amp;rft_id=http%3A%2F%2Fwww.billiardindex.com%2FMarkWilliams.html&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-90"><span class="mw-cite-backlink"><b><a href="#cite_ref-90">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="https://web.archive.org/web/20231017161334/https://wst.tv/hawkins-on-top-down-under/">"Hawkins on Top Down Under"</a>. <a href="/wiki/World_Snooker_Tour" title="World Snooker Tour">World Snooker Tour</a>. 15 July 2012. Archived from <a rel="nofollow" class="external text" href="https://wst.tv/hawkins-on-top-down-under/">the original</a> on 17 October 2023<span class="reference-accessdate">. Retrieved <span class="nowrap">15 November</span> 2023</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=Hawkins+on+Top+Down+Under&amp;rft.pub=World+Snooker+Tour&amp;rft.date=2012-07-15&amp;rft_id=https%3A%2F%2Fwst.tv%2Fhawkins-on-top-down-under%2F&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-91"><span class="mw-cite-backlink"><b><a href="#cite_ref-91">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="http://news.bbc.co.uk/sport2/hi/other_sports/snooker/7668421.stm">"Rueful Ebdon mistakes brown for red"</a>. <i><a href="/wiki/BBC_Sport" title="BBC Sport">BBC Sport</a></i>. 13 October 2008. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20120504082800/http://news.bbc.co.uk/sport2/hi/other_sports/snooker/7668421.stm">Archived</a> from the original on 4 May 2012<span class="reference-accessdate">. Retrieved <span class="nowrap">15 November</span> 2023</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=BBC+Sport&amp;rft.atitle=Rueful+Ebdon+mistakes+brown+for+red&amp;rft.date=2008-10-13&amp;rft_id=http%3A%2F%2Fnews.bbc.co.uk%2Fsport2%2Fhi%2Fother_sports%2Fsnooker%2F7668421.stm&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-Cole1-92"><span class="mw-cite-backlink">^ <a href="#cite_ref-Cole1_92-0"><sup><i><b>a</b></i></sup></a> <a href="#cite_ref-Cole1_92-1"><sup><i><b>b</b></i></sup></a></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFCole2016" class="citation journal cs1">Cole B (September 2016). <a rel="nofollow" class="external text" href="https://doi.org/10.1111%2Fcxo.12396">"Colour Blindness and Driving"</a>. <i>Clinical and Experimental Optometry</i>. <b>99</b> (5): 484–487. <a href="/wiki/Doi_(identifier)" class="mw-redirect" title="Doi (identifier)">doi</a>:<span class="id-lock-free" title="Freely accessible"><a rel="nofollow" class="external text" href="https://doi.org/10.1111%2Fcxo.12396">10.1111/cxo.12396</a></span>. <a href="/wiki/PMID_(identifier)" class="mw-redirect" title="PMID (identifier)">PMID</a>&#160;<a rel="nofollow" class="external text" href="https://pubmed.ncbi.nlm.nih.gov/27470192">27470192</a>. <a href="/wiki/S2CID_(identifier)" class="mw-redirect" title="S2CID (identifier)">S2CID</a>&#160;<a rel="nofollow" class="external text" href="https://api.semanticscholar.org/CorpusID:26368283">26368283</a>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Clinical+and+Experimental+Optometry&amp;rft.atitle=Colour+Blindness+and+Driving&amp;rft.volume=99&amp;rft.issue=5&amp;rft.pages=484-487&amp;rft.date=2016-09&amp;rft_id=https%3A%2F%2Fapi.semanticscholar.org%2FCorpusID%3A26368283%23id-name%3DS2CID&amp;rft_id=info%3Apmid%2F27470192&amp;rft_id=info%3Adoi%2F10.1111%2Fcxo.12396&amp;rft.aulast=Cole&amp;rft.aufirst=Barry&amp;rft_id=https%3A%2F%2Fdoi.org%2F10.1111%252Fcxo.12396&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-93"><span class="mw-cite-backlink"><b><a href="#cite_ref-93">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1 cs1-prop-foreign-lang-source"><a rel="nofollow" class="external text" href="http://legislatie.just.ro/Public/DetaliiDocumentAfis/42195">"ORDIN 87 03/02/2003 – Portal Legislativ"</a>. <i>PORTAL LEGISLATIV</i> (in Romanian). Ministerul Justiției. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20211231041937/http://legislatie.just.ro/Public/DetaliiDocumentAfis/42195">Archived</a> from the original on 31 December 2021<span class="reference-accessdate">. Retrieved <span class="nowrap">31 December</span> 2021</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=PORTAL+LEGISLATIV&amp;rft.atitle=ORDIN+87+03%2F02%2F2003+%E2%80%93+Portal+Legislativ&amp;rft_id=http%3A%2F%2Flegislatie.just.ro%2FPublic%2FDetaliiDocumentAfis%2F42195&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-94"><span class="mw-cite-backlink"><b><a href="#cite_ref-94">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1 cs1-prop-foreign-lang-source"><a rel="nofollow" class="external text" href="http://legislatie.just.ro/Public/DetaliiDocumentAfis/43242">"ORDIN 87 03/02/2003 – Portal Legislativ"</a>. <i>PORTAL LEGISLATIV</i> (in Romanian). Ministerul Justiției. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20211231041940/http://legislatie.just.ro/Public/DetaliiDocumentAfis/43242">Archived</a> from the original on 31 December 2021<span class="reference-accessdate">. Retrieved <span class="nowrap">31 December</span> 2021</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=PORTAL+LEGISLATIV&amp;rft.atitle=ORDIN+87+03%2F02%2F2003+%E2%80%93+Portal+Legislativ&amp;rft_id=http%3A%2F%2Flegislatie.just.ro%2FPublic%2FDetaliiDocumentAfis%2F43242&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-95"><span class="mw-cite-backlink"><b><a href="#cite_ref-95">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFCorlăţean" class="citation web cs1">Corlăţean T. <a rel="nofollow" class="external text" href="https://www.europarl.europa.eu/doceo/document/E-6-2008-2581_EN.html">"Discrimination against Romanians with genetic chromatic deficiencies"</a>. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20211231041941/https://www.europarl.europa.eu/doceo/document/E-6-2008-2581_EN.html">Archived</a> from the original on 31 December 2021<span class="reference-accessdate">. Retrieved <span class="nowrap">31 December</span> 2021</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=Discrimination+against+Romanians+with+genetic+chromatic+deficiencies&amp;rft.aulast=Corl%C4%83%C5%A3ean&amp;rft.aufirst=Titus&amp;rft_id=https%3A%2F%2Fwww.europarl.europa.eu%2Fdoceo%2Fdocument%2FE-6-2008-2581_EN.html&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-96"><span class="mw-cite-backlink"><b><a href="#cite_ref-96">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation news cs1"><a rel="nofollow" class="external text" href="http://timesofindia.indiatimes.com/articleshow/76645290.cms">"Mild to medium colour blind people can now obtain driver's license"</a>. <i><a href="/wiki/The_Times_of_India" title="The Times of India">The Times of India</a></i>. Press Trust of India. 26 June 2020. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20220601223357/https://timesofindia.indiatimes.com/business/india-business/mild-to-medium-colour-blind-people-can-now-obtain-driving-licence/articleshow/76645290.cms">Archived</a> from the original on 1 June 2022<span class="reference-accessdate">. Retrieved <span class="nowrap">1 June</span> 2022</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=The+Times+of+India&amp;rft.atitle=Mild+to+medium+colour+blind+people+can+now+obtain+driver%27s+license&amp;rft.date=2020-06-26&amp;rft_id=http%3A%2F%2Ftimesofindia.indiatimes.com%2Farticleshow%2F76645290.cms&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-97"><span class="mw-cite-backlink"><b><a href="#cite_ref-97">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite id="CITEREFLu" class="citation web cs1">Lu F. <a rel="nofollow" class="external text" href="https://www.shine.cn/feature/lifestyle/2108274147/">"Some of us see the world in a different light"</a>. <i>Shine</i>. <a rel="nofollow" class="external text" href="https://archive.today/20241003084028/https://www.shine.cn/feature/lifestyle/2108274147/">Archived</a> from the original on 3 October 2024<span class="reference-accessdate">. Retrieved <span class="nowrap">1 June</span> 2022</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=Shine&amp;rft.atitle=Some+of+us+see+the+world+in+a+different+light&amp;rft.aulast=Lu&amp;rft.aufirst=Feiran&amp;rft_id=https%3A%2F%2Fwww.shine.cn%2Ffeature%2Flifestyle%2F2108274147%2F&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
<li id="cite_note-98"><span class="mw-cite-backlink"><b><a href="#cite_ref-98">^</a></b></span> <span class="reference-text"><link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1238218222"><cite class="citation web cs1"><a rel="nofollow" class="external text" href="https://rozavetrovsibir.ru/en/dokumenty/will-colorblinders-be-given-a-drivers-license-daltonik-allowed-to-drive-cars/">"Do color blindmen a driver's license. Color blindmen allowed to drive cars"</a>. <i>Rozavet</i>. <a rel="nofollow" class="external text" href="https://web.archive.org/web/20241003080815/https://rozavetrovsibir.ru/en/dokumenty/will-colorblinders-be-given-a-drivers-license-daltonik-allowed-to-drive-cars/">Archived</a> from the original on 3 October 2024<span class="reference-accessdate">. Retrieved <span class="nowrap">1 June</span> 2022</span>.</cite><span title="ctx_ver=Z39.88-2004&amp;rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=Rozavet&amp;rft.atitle=Do+color+blindmen+a+driver%27s+license.+Color+blindmen+allowed+to+drive+cars&amp;rft_id=https%3A%2F%2Frozavetrovsibir.ru%2Fen%2Fdokumenty%2Fwill-colorblinders-be-given-a-drivers-license-daltonik-allowed-to-drive-cars%2F&amp;rfr_id=info%3Asid%2Fen.wikipedia.org%3AColor+blindness" class="Z3988"></span></span>
</li>
